X,Y,CentroidNumber
-1.5222913681621282,3.1200382272962113,0.0
X,Y,CentroidNumber
-1.5100143345919523,3.103062798760154,0.0
X,Y,CentroidNumber
-1.4707307585498743,3.083774395156325,0.0
X,Y,CentroidNumber
-1.4486807962258657,3.011531341075897,0.0
X,Y,CentroidNumber
-1.5136810852133709,3.0003518902737163,0.0
X,Y,CentroidNumber
-1.634363018697308,2.9807199201276227,0.0
X,Y,CentroidNumber
-1.517524818579356,2.94732133547465,0.0
X,Y,CentroidNumber
-1.5713989936699302,2.9243530338093384,0.0
X,Y,CentroidNumber
-1.5937128029763699,2.9100614115595818,0.0
X,Y,CentroidNumber
-1.532448830207189,2.8795727769533794,0.0
X,Y,CentroidNumber
-1.522504000230269,2.832045043598522,0.0
X,Y,CentroidNumber
-1.5289501949232451,2.8181890808806127,0.0
X,Y,CentroidNumber
-1.5039245930123837,2.811595231928724,0.0
X,Y,CentroidNumber
-1.5196111130714416,2.7731838989257813,0.0
X,Y,CentroidNumber
-1.664393630097894,2.7392980210921345,0.0
X,Y,CentroidNumber
-1.5632771795446223,2.7299882888793947,0.0
X,Y,CentroidNumber
-1.4385086487640033,2.672392335805026,0.0
X,Y,CentroidNumber
-1.4769140425182523,2.673273071410164,0.0
X,Y,CentroidNumber
-1.518768780371722,2.6211770562564625,0.0
X,Y,CentroidNumber
-1.566387351008429,2.6002929037895757,0.0
X,Y,CentroidNumber
-1.453676428794861,2.5739668130874636,0.0
X,Y,CentroidNumber
-1.427007268025325,2.548246666101309,0.0
X,Y,CentroidNumber
-1.3680118004480997,2.530224394798279,0.0
X,Y,CentroidNumber
-1.3974480447122606,2.5131096880314714,0.0
X,Y,CentroidNumber
-1.4317727056997163,2.4862845752920424,0.0
X,Y,CentroidNumber
-1.3306203683217366,2.440184263955979,0.0
X,Y,CentroidNumber
-1.3637705185474494,2.4349737473023243,0.0
X,Y,CentroidNumber
-1.3423396685184577,2.4426197149814706,0.0
X,Y,CentroidNumber
-1.3073773354291915,2.328752863407135,0.0
X,Y,CentroidNumber
-1.3589917421340942,2.328207639937705,0.0
X,Y,CentroidNumber
-1.248393680991196,2.2764766070900895,0.0
X,Y,CentroidNumber
-1.3079267604010445,2.2596299954823085,0.0
X,Y,CentroidNumber
-1.3764117074012756,2.2569782876968385,0.0
X,Y,CentroidNumber
-1.3935441487544291,2.215773936864492,0.0
X,Y,CentroidNumber
-1.416597619652748,2.204775881022215,0.0
X,Y,CentroidNumber
-1.3602601431664967,2.1495846935680936,0.0
X,Y,CentroidNumber
-1.3632434464636303,2.147733679839543,0.0
X,Y,CentroidNumber
-1.3354531129201253,2.081285142431072,0.0
X,Y,CentroidNumber
-1.2693517689521496,2.0673120572016788,0.0
X,Y,CentroidNumber
-1.3870990519620934,2.085476425229287,0.0
X,Y,CentroidNumber
-1.345439368060657,2.0371207680021013,0.0
X,Y,CentroidNumber
-1.290594336463184,2.036051910098006,0.0
X,Y,CentroidNumber
-1.2879692975963866,2.032419496348926,0.0
X,Y,CentroidNumber
-1.311385260687934,1.9429011636310154,0.0
X,Y,CentroidNumber
-1.236987974374525,1.9613045127161088,0.0
X,Y,CentroidNumber
-1.162776560199504,1.8647521150355437,0.0
X,Y,CentroidNumber
-1.189797131788163,1.9085251925483582,0.0
X,Y,CentroidNumber
-1.1810455644452893,1.8571772672034599,0.0
X,Y,CentroidNumber
-1.1660426184535027,1.8526199733217557,0.0
X,Y,CentroidNumber
-1.158333732187748,1.8628589987754822,0.0
X,Y,CentroidNumber
-1.0962867058959662,1.8244861738354552,0.0
X,Y,CentroidNumber
-1.1193822875618935,1.7860550791025163,0.0
X,Y,CentroidNumber
-1.0211684902509053,1.723679518699646,0.0
X,Y,CentroidNumber
-1.0161828505141395,1.6677604189940862,0.0
X,Y,CentroidNumber
-1.0510656833648682,1.7449169570002063,0.0
X,Y,CentroidNumber
-1.0298050183516283,1.5988536706337562,0.0
X,Y,CentroidNumber
-1.0204332343169622,1.5785363444260188,0.0
X,Y,CentroidNumber
-1.0477702342546904,1.5541596779456506,0.0
X,Y,CentroidNumber
-1.0809241324663161,1.600315272808075,0.0
X,Y,CentroidNumber
-1.0456158501761301,1.544660564831325,0.0
X,Y,CentroidNumber
-1.0359980084679343,1.5152607289227573,0.0
X,Y,CentroidNumber
-1.0347497247987323,1.5246530307663813,0.0
X,Y,CentroidNumber
-1.0844180919229984,1.5671994425356388,0.0
X,Y,CentroidNumber
-1.022445023059845,1.514004916980349,0.0
X,Y,CentroidNumber
-0.9733493899305662,1.5079547017812729,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.9284338589870569,1.481581283338142,0.0
X,Y,CentroidNumber
-0.9151723240983898,1.478187552813826,0.0
X,Y,CentroidNumber
-0.9133847157160441,1.4510819017887115,0.0
X,Y,CentroidNumber
-0.8684164771908208,1.4170755555755215,0.0
X,Y,CentroidNumber
-0.8637257053934294,1.4012989134624088,0.0
X,Y,CentroidNumber
-0.814510585932896,1.415075236353381,0.0
X,Y,CentroidNumber
-0.8124247392018636,1.4365183398837136,0.0
X,Y,CentroidNumber
-0.7488480943899888,1.3707762681520903,0.0
X,Y,CentroidNumber
-0.7542250752449036,1.4458421363550074,0.0
X,Y,CentroidNumber
-0.7560780871482122,1.4384177696137201,0.0
X,Y,CentroidNumber
-0.7212637105295735,1.4417674541473389,0.0
X,Y,CentroidNumber
-0.7119322787312901,1.4542842226869919,0.0
X,Y,CentroidNumber
-0.70364682163511,1.383461790425437,0.0
X,Y,CentroidNumber
-0.6497355518133744,1.3787893212359885,0.0
X,Y,CentroidNumber
-0.7117036237166479,1.4182202036564167,0.0
X,Y,CentroidNumber
-0.6462910532951355,1.4475006937980652,0.0
X,Y,CentroidNumber
-0.6104634445289085,1.415920508318934,0.0
X,Y,CentroidNumber
-0.584288167682561,1.3477900515903125,0.0
X,Y,CentroidNumber
-0.5465261060744524,1.2855190634727478,0.0
X,Y,CentroidNumber
-0.5857846681718473,1.3434684055822868,0.0
X,Y,CentroidNumber
,,0.0
